"tag";"bandNumber";"Color";"species";"sex";"age";"Wing.chord.num";"Site";"captureSite"
"0110171E0E";"8383637";"VMTN";"Marsh";NA;"1a";61;"BA";"BA"
"0700EDE9A7";"8383704";"OMTC";"Marsh";NA;NA;64;"BA";"BA"
"011016AF63";"8383742";"TVVM";"Marsh";NA;NA;65.5;"BA";"BA"
"01101795C5";"8383722";"YMTC";"Marsh";NA;NA;63;"BA";"BA"
"011017A3EC";"8383636";"VMTC";"Marsh";NA;NA;65.5;"BA";"BA"
"011017A4E5";"8383702";"VMTR";"Blue";NA;"1a";65;"BA";"BA"
"01101739D9";"8383745";"NMTW";"Marsh";NA;NA;65;"BA";"BA"
"011017576F";"8383730";"UMTN";"Great";"M";NA;77;"BA";"BA"
"011017358A";"8383648";"YMTG";"Great";"M";"1a";71;"BA";"BA"
"0110174796";"8383640";"VMTG";"Marsh";NA;NA;64.5;"BA";"BA"
"011016A4FE";"8383656";"AMTV";"Great";"F";"+1a";72.5;"BA";"BA"
"011017A843";"8383635";"VMTR";"Marsh";NA;NA;65;"BA";"BA"
"0700EE330B";"8383643";"VMTC";"Blue";NA;"+1a";67;"BA";"BA"
"01101746EE";"8383725";"OMTN";"Marsh";NA;NA;62;"BA";"BA"
"0110175817";"8425132";"YPTN";"Great";"M";"1a";75;"BA";"BA"
"030001E923";"8383738";"XMTA";"Marsh";NA;NA;62.5;"BA";"BA"
"0110171DFC";"8383706";"NMTN";"Marsh";NA;NA;62;"BA";"BA"
"0110179C32";"8383645";"OMTR";"Blue";NA;NA;64;"BA";"BA"
"0700EDE6B6";"8383736";"NMTA";"Marsh";NA;NA;62;"BA";"BA"
"011016B13D";"8383737";"XMTY";"Great";"F";"+1a";75;"BA";"BA"
"0700EE3964";"8383638";"VMTY";"Marsh";NA;NA;62.5;"BA";"BA"
"0700EE2B99";"8383639";"YMTA";"Great";"M";"+1a";72;"BA";"BA"
"01101701B7";"8383734";"CMTG";"Great";"M";"+1a";78.5;"BA";"BA"
"011016C375";"8383705";"NMTV";"Great";"M";"+1a";80;"BA";"BA"
"011016E450";"8425536";"TPMP";"Great";"F";"1a";73;"BA";"BA"
"011016A35E";"8383658";"UMTY";"Great";"F";"1a";72;"BA";"BA"
"0110170FD2";"8383647";"OMTG";"Blue";NA;"+1a";66.5;"BA";"BA"
"0700EE164F";"8383654";"BMTA";"Blue";"M";"1a";65;"BA";"BA"
"0700EDBF97";"8383740";"NMTC";"Marsh";NA;NA;64.5;"BA";"BA"
"011016F69D";"8383721";"VMTV";"Marsh";NA;NA;66.5;"BA";"BA"
"0110176773";"8383652";"OMTN";"Great";"M";"+1a";76;"BA";"BA"
"011016F56B";"8383641";"VMTV";"Great";"M";"1a";74.5;"BA";"BA"
"0700ED9CAD";"8383642";"YMTY";"Great";"F";"1a";72;"BA";"BA"
"0700EDB3FA";"8383707";"UMTA";"Great";"M";"+1a";77;"BA";"BA"
"011016DB26";"8383657";"WMTV";"Great";"M";"+1a";77;"BA";"BA"
"011016EEC8";"8383655";"GMTV";"Great";"F";"+1a";71;"BA";"BA"
"011016D1F7";"8383653";"BMTV";"Great";"M";"+1a";75;"BA";"BA"
"011017475A";"8425115";"MVTG";"Great";"F";"+1a";72.5;"BA";"BA"
"0700EDFA3A";"8383703";"XMTA";"Great";"M";NA;75;"BA";"BA"
"011016F0B8";"8383743";"TCVM";"Great";"M";"+1a";77.5;"BA";"BA"
"0700EE329E";"8383744";"TNVM";"Great";"F";"+1a";75;"BA";"BA"
"011016AA79";"8383650";"PMTV";"Great";"M";"+1a";74;"BA";"BA"
"0700EDFF56";"8383659";"CMTA";"Great";"M";"1a";75;"BA";"BA"
"011016DD40";"8383644";"YMTV";"Great";"M";"+1a";74;"BA";"BA"
"011016C0A9";"8383651";"OMTV";"Great";"M";"+1a";77;"BA";"BA"
"011016F2C1";"8383646";"OMTV";"Blue";NA;"+1a";64.5;"BA";"BA"
"0700ED9CFA";"8383661";"UMTR";"Great";"M";"+1a";NA;"BA";"BA"
"01101760C6";"8383731";"CMTN";"Great";"F";"1a";72;"BA";"BA"
"01101732F6";"8383729";"UMTG";"Great";"M";"1a";74;"BA";"BA"
"011016A98D";"8383732";"CMTY";"Great";"M";"+1a";76;"BA";"BA"
"0700EE115B";"8383660";"CMTA";"Great";"M";"1a";73;"BA";"BA"
"0700EE315D";"8383739";"NMTY";"Marsh";NA;NA;65;"BA";"BA"
"011016B54C";"8383724";"RMTV";"Great";"M";NA;73.5;"BA";"BA"
"0110171D37";"8383649";"YMTW";"Great";"F";"+1a";73;"BA";"BA"
"011016E0BA";"8425564";"TVMB";"Blue";"F";"+1a";65;"C1";"C1"
"0700EDA1A5";"8383219";"OMTY";"Marsh";NA;NA;67;"C1";"C1"
"011016DA87";"8383220";"CMTV";"Great";"F";"1a";71;"C1";"C1"
"011016AA03";"8239894";"TVVM";"Blue";NA;"1a";64.2;"C1";"C1"
"0110173435";"8214771";"TWVM";"Blue";"M";"+1a";69;"C1";"C1"
"0110174089";"8239849";"TGMG";"Great";"M";"+1a";79;"C1";"C1"
"011017442D";"8425852";"TGVM";"Blue";NA;"1a";67;"C1";"C1"
"0700EDB6FF";"8383428";"TAJM";"Great";"F";"1a";72.5;"C1";"C1"
"01101742F2";"8383371";"PMTG";"Great";"M";"1a";78.5;"C1";"C1"
"0110173E55";"7969364";"TGOM";"Blue";NA;"+1a";63;"C1";"C1"
"0110179951";"8383360";"XMTC";"Great";"F";"+1a";65;"C1";"C1"
"011016C51D";"6954936";"TVNM";"Great";"M";"+1a";75.5;"C1";"C1"
"0110175A9A";"8383221";"EMTN";"Great";"M";"1a";78;"C1";"C1"
"0110170262";"8383663";"TWUM";"Great";"M";"1a";76;"C1";"C1"
"01101746CD";"8239881";"TGAM";"Great";"M";"+1a";79;"C1";"C1"
"011016C7EA";"8425801";"TVRM";"Great";"M";"1a";75.5;"C1";"C1"
"0700EDE389";"8383203";"UMTA";"Great";"F";"1a";74;"C1";"C1"
"0110171239";"8383225";"EMTG";"Great";"M";"+1a";78;"C1";"C1"
"0110173C60";"8383619";"TWRM";"Great";"M";"+1a";77.5;"C1";"C1"
"011017A7C9";"8383217";"OMTR";"Marsh";NA;NA;63;"C1";"L1"
"030002384A";"7969367";"TANM";"Blue";NA;"+1a";62;"C1";"C1"
"0700EDD12D";"7969157";"AMTY";"Blue";NA;"+1a";69;"C1";"C1"
"0110170650";"8383595";"VMTG";"Marsh";NA;NA;66;"C1";"C1"
"0300030719";"8239845";"TYMB";"Great";"M";"+1a";78;"C1";"C1"
"011016CFBE";"8239880";"TVBM";"Blue";NA;"+1a";66;"C1";"C1"
"0700EDC551";"8383224";"EMTA";"Great";"M";"1a";74.5;"C1";"C1"
"011016DB6B";"8383382";"TVGM";"Great";"F";"1a";72;"C1";"C1"
"0110174AB5";"7720291";"OMTG";"Blue";"M";"+1a";66.5;"C1";"C1"
"0700EE3F18";"7720996";"OMTY";"Great";"F";"+1a";75.5;"C1";"C1"
"0700EE11F7";"7720253";"TYMV";"Blue";"M";"+1a";67;"Nest";"Nest"
"01103F65F4";"8383574";"GMTV";"Great";"M";"+1a";80.5;"C1";"C1"
"011016D8D5";"8383357";"TNMO";"Marsh";NA;NA;68;"C1";"C1"
"011016B5FF";"8383387";"TCWM";"Great";"F";"1a";74;"C1";"C1"
"011016C287";"8383597";"UMTC";"Great";"M";NA;79;"C1";"C1"
"011016AECD";"8383573";"TVMY";"Great";"M";"+1a";77;"C1";"C1"
"011016BE94";"8239873";"TVMN";"Great";"M";"+1a";81;"C1";"C1"
"0700EE2247";"6956166";"TNMB";"Great";"M";"+1a";77;"C1";"C1"
"011016CCD9";"8383361";"XMTV";"Great";"M";NA;76;"C1";"C1"
"011016EED4";"6956112";"TVOM";"Great";"F";"+1a";77;"C1";"C1"
"0110172F5E";"8425245";"MVTG";"Great";"M";"+1a";80;"C1";"C1"
"011016C5E8";"8383575";"AMTV";"Great";"F";NA;72.5;"C1";"C1"
"011016EB3D";"8383359";"JMTV";"Great";"F";"1a";75;"C1";"C1"
"0110173864";"8383298";"TWMY";"Blue";"F";"1a";63;"C1";"C1"
"01101714E9";"8383664";"TGNM";"Blue";NA;"1a";64.5;"C1";"C1"
"01101749AE";"8239898";"TGOM";"Great";"F";"+1a";75.5;"C1";"C1"
"0700EDFAD3";"7969156";"GMTY";"Great";"M";"+1a";80;"C1";"C1"
"0700EE3F9A";"7719792";"PMTC";"Great";"F";"+1a";70;"C1";"C1"
"0700EDB3B8";"8383356";"TAMV";"Marsh";NA;NA;60;"C1";"C1"
"011016BC91";"8383375";"BMTV";"Great";"M";NA;75.5;"C1";"C1"
"030002162C";"8239884";"EMTY";"Great";"F";"+1a";71.5;"C1";"C1"
"011017619F";"8383598";"UMTN";"Great";"M";"1a";77;"C1";"C1"
"0700EE120C";"7719878";"TCOM";"Great";"F";"+1a";75;"C1";"C1"
"011016B3E4";"8383226";"EMTV";"Great";"F";"+1a";74.5;"C1";"C1"
"011016AFF3";"8383570";"TVMV";"Great";"M";NA;77;"C1";"C1"
"0700EE1178";"7969189";"TAMG";"Blue";NA;"+1a";67;"C1";"C1"
"0110170B3D";"7720296";"GMTG";"Blue";NA;"+1a";64.5;"C1";"C1"
"0110171CB8";"8239848";"TWMB";"Great";NA;"+1a";74;"C1";"C1"
"0700EDCC5E";"7969161";"MWTA";"Blue";"M";"+1a";69.5;"C1";"C1"
"0700EDCBC9";"6956197";"TCMY";"Blue";NA;"+1a";67;"C1";"C1"
"011016A9F5";"8383202";"VMTV";"Marsh";NA;NA;63;"C1";"C1"
"011016F1FF";"8383367";"TVPM";"Blue";NA;"+1a";68;"C1";"C1"
"0700EDA524";"8383223";"EMTR";"Great";"F";"1a";75;"C1";"C1"
"011016DA9A";"8383579";"PMTV";"Great";"M";NA;79;"C1";"C1"
"01101748AC";"8383366";"MOTG";"Great";"M";NA;77;"C1";"C1"
"01101749AD";"8383772";"TWMU";"Great";"F";"1a";71;"C1";"C1"
"0700EE44C8";"7969028";"TCGM";"Blue";NA;"+1a";65;"C1";"C1"
"01101725E5";"8383365";"TWPM";"Blue";NA;"1a";62;"C1";"C1"
"01103F7CB5";"8383364";"YMTV";"Great";"M";"+1a";77.5;"C1";"C1"
"0700EE0521";"7476395";"TCMO";"Blue";NA;"+1a";69;"C1";"C1"
"01101721E8";"8383381";"TWGM";"Great";"F";"1a";72;"C1";"C1"
"011016CC3D";"8383572";"TVMO";"Great";"F";"1a";73;"C1";"C1"
"0110172A27";"8383376";"JMTW";"Great";"M";"+1a";77.5;"C1";"C1"
"0700EDFBC1";"8383368";"MNTR";"Great";"M";"1a";79;"C1";"C1"
"0700EDFB7B";"7719798";"BMTY";"Blue";"M";"+1a";66.5;"C1";"C1"
"0700EE3CBB";"7969054";"TYGM";"Marsh";NA;"+1a";62;"C1";"C1"
"0700ED8AD9";"7969196";"TRMN";"Blue";"M";"+1a";67;"C1";"C1"
"0300026B7E";"7719887";"TARM";"Blue";NA;"+1a";68;"C1";"C1"
"0700EDB891";"7720428";"MOTY";"Blue";"M";"+1a";66;"C1";"C1"
"0700ED9012";"8425237";"TRMJ";"Great";NA;NA;80;"C1";"C1"
"011016F3F4";"8383620";"TCUM";"Great";"M";NA;77;"C1";"C1"
"0700EDB6ED";"7476827";"OMTA";"Great";"M";"+1a";80;"C1";"C1"
"0700EE3ED4";"6954902";"TCMX";"Blue";"F";"+1a";62;"C1";"Nest"
"0110171774";"8239862";"TGMN";"Great";"M";"1a";75;"C1";"C1"
"011016D71D";"8383667";"MYTV";"Great";"F";"+1a";74.5;"C1";"C1"
"01101721D7";"8425557";"TGMV";"Blue";"F";"1a";64;"C1";"C1"
"01103F67EE";"7476604";"TVVM";"Great";"M";"+1a";81.5;"C1";"C1"
"011016EA40";"8425588";"TVMA";"Blue";"M";"1a";67;"C1";"C1"
"0700EDF6BD";"8425974";"EMTC";"Blue";"M";"+1a";69;"C4";"C1"
"03000273DE";"7476918";"TNPM";"Blue";"F";"+1a";65;"C1";"Nest"
"011016AE81";"8383670";"TCCM";"Great";"M";"+1a";76;"C1";"C1"
"01101732F3";"8383668";"MPTG";"Great";"M";"1a";72.5;"C1";"C1"
"0110170AD2";"8239864";"TGMR";"Marsh";NA;NA;65;"C1";"C1"
"011016EBF6";"8383201";"UMTY";"Great";"F";"1a";74;"C1";"C1"
"0700ED9485";"7476936";"TYOM";"Blue";"F";"+1a";62;"C1";"Nest"
"0110174553";"8425254";"BMTW";"Great";"F";"1a";73;"GJ";"GJ"
"0110171D83";"8239847";"TGMB";"Great";"M";"+1a";75.5;"C1";"C1"
"01101721DF";"8383605";"JMTG";"Great";"F";"+1a";72;"C4";"C4"
"0700EDA407";"8383214";"CMTA";"Great";"M";"+1a";76;"C4";"C4"
"0700EDD043";"7969832";"TCMY";"Great";"M";"+1a";78;"C4";"Nest"
"0700ED95A1";"7969716";"RMTA";"Blue";"F";"+1a";64;"C4";"C4"
"0110171998";"8239599";"YMTG";"Blue";NA;"1a";62;"C4";"C4"
"0110173B48";"8239584";"YMTW";"Great";"M";"+1a";76;"C4";"C4"
"011016BDC2";"8383601";"OMTV";"Marsh";NA;NA;61.5;"C4";"C4"
"0700EE26E1";"8239591";"MXTY";"Great";"M";"+1a";78;"C4";"C4"
"0700EDE41C";"8383708";"MOTC";"Marsh";NA;NA;65;"C4";"C4"
"0700EDAB92";"8239578";"XMTR";"Marsh";NA;"+1a";65;"C4";"C4"
"011017279C";"8383206";"UMTG";"Great";"M";"+1a";74.5;"C4";"C4"
"0700EE008B";"8425041";"OMTR";"Great";"M";"+1a";76;"H1";"H1"
"0700EDB02A";"8383710";"TACM";"Great";"F";"1a";72;"C4";"C4"
"011016F8AF";"8383608";"TVWM";"Great";"M";"+1a";74;"C4";"C4"
"0700EDA3D6";"7969386";"MATY";"Marsh";NA;"+1a";62;"C4";"C4"
"01101703AC";"8383235";"TGYM";"Blue";NA;"+1a";69.5;"C4";"C4"
"0700ED866A";"8383623";"TRUM";"Great";"M";"1a";74;"C4";"C4"
"011016C59E";"8383577";"WMTV";"Great";"M";"+1a";79;"C4";"C4"
"01101702AE";"8239573";"VMTG";"Great";"M";"+1a";77.5;"C4";"C4"
"0700EDABC1";"8383212";"CMTR";"Great";"M";"+1a";77.5;"C4";"C4"
"011016F349";"8383392";"MCTC";"Great";"M";"+1a";74.5;"H1";"H1"
"0700EDD01F";"8383396";"MCTA";"Great";"F";NA;74.5;"H1";"H1"
"011016B200";"8383363";"VMTV";"Great";"M";"+1a";77;"C4";"C4"
"011016E818";"8383603";"JMTY";"Great";"M";"1a";74;"C4";"C4"
"0110173F9B";"8239817";"AMTG";"Great";"M";"+1a";69;"C4";"C4"
"01101729C0";"8383209";"UMTW";"Great";"F";"+1a";77.5;"C4";"C4"
