"tag";"bandNumber";"Color";"species";"sex";"age";"Wing.chord.num";"Site";"captureSite"
"01101737D5";"8239811";"WMTG";"Great";"F";"+1a";74;"C4";"C4"
"01101759E0";"8383232";"JMTN";"Great";"M";"+1a";78;"C4";"C4"
"011016ADCD";"8425098";"VMTY";"Great";"M";"+1a";78.5;"C4";"H1"
"0110171F67";"8383607";"TWNM";"Great";"F";"1a";74.5;"C4";"C4"
"0110171D90";"8383389";"TWWM";"Great";"M";NA;75;"C4";"C4"
"0700EDFA87";"8425227";"TYMN";"Marsh";NA;NA;62;"C4";"C4"
"0700EDC3D3";"7969043";"NMTC";"Blue";NA;"+1a";64;"C4";"C4"
"0700EE4378";"7969074";"TRPM";"Marsh";NA;"+1a";63;"C4";"C4"
"0700EDE634";"8425071";"TYMW";"Great";"F";"+1a";77;"H1";"H1"
"0700ED8622";"8383604";"JMTA";"Great";"F";"+1a";72.5;"C4";"C4"
"0700EE04D0";"7969058";"TYVM";"Marsh";NA;"+1a";64;"C4";"C4"
"0700EE0B63";"7969038";"TRGM";"Marsh";NA;"+1a";62;"C4";"C4"
"0700EDE0DB";"8383622";"TNUM";"Great";"F";NA;74;"C4";"C4"
"01103F3A75";"8383207";"UMTV";"Great";"M";"+1a";76.5;"C4";"C4"
"030002AD31";"7476306";"XMTN";"Great";"M";"+1a";80;"C4";"C4"
"0700EDF167";"8383602";"JMTR";"Great";"F";"1a";71.5;"C4";"C4"
"011016ECD6";"8383210";"CMTC";"Great";"F";"+1a";72.5;"C4";"C4"
"011017442F";"8425987";"MBTG";"Great";"F";"+1a";75;"C4";"C1"
"011016E64A";"8239801";"MPTV";"Blue";NA;NA;NA;"C4";"C4"
"011016C427";"8383369";"TYNM";"Great";"M";"1a";76;"C4";"C4"
"03000192BF";"7719950";"BMTC";"Great";"F";"+1a";72.5;"C4";"C4"
"0700EE06AE";"8383230";"OMTA";"Marsh";NA;NA;64;"C4";"C4"
"0700EE062E";"8383578";"TYMV";"Marsh";NA;NA;64;"C4";"C4"
"011016E6F7";"8383709";"TYCM";"Great";"M";"+1a";77;"C4";"C4"
"0110176DE8";"8383211";"CMTN";"Great";"M";"+1a";79.5;"C4";"C4"
"011016A24D";"8383610";"PMTV";"Blue";NA;"+1a";65;"C4";"C4"
"0110176569";"8383234";"TNMN";"Great";"F";"1a";75;"C4";"C4"
"01101719D6";"8425917";"TGMP";"Great";"F";NA;72;"C1";"C1"
"0110174BA3";"8383585";"MCTW";"Marsh";NA;NA;65.5;"H1";"H1"
"0700EDF2B5";"8383625";"TAUM";"Great";"F";"+1a";74;"C4";"C4"
"011016EDA2";"8383229";"GMTV";"Marsh";NA;NA;63;"C4";"C4"
"0110179A03";"8214508";"TNGM";"Blue";"F";"+1a";63;"Nest";"Nest"
"0110174076";"8383231";"PMTW";"Blue";NA;"+1a";64.5;"C4";"C4"
"011016F509";"8214929";"MVTG";"Blue";"M";NA;68;"C1";"C1"
"011016B48A";"8383213";"CMTY";"Great";"F";"1a";74;"C4";"C4"
"011016A633";"uncorrectband";"BYTV";"Great";"F";"1a";72;"C4";"C4"
"011016A36E";"8383624";"TYUM";"Great";"F";NA;73.5;"C4";"C4"
"0110173EFF";"8383208";"OMTN";"Marsh";"F";"+1a";74;"C4";"C4"
"0700EDDC4F";"8383779";"OMTC";"Blue";NA;"+1a";62.5;"H1";"H1"
"011017A046";"8214554";"TNWM";"Blue";"F";"+1a";65;"Nest";"Nest"
"011016BFDB";"8383606";"MWTV";"Great";"M";NA;75;"C4";"C4"
"0110172125";"8239806";"BMTW";"Marsh";NA;NA;65;"C4";"C4"
"011017191E";"8383711";"TGCM";"Great";"M";"+1a";76.5;"C4";"C4"
"0700EE3933";"7720773";"MXTR";"Blue";"F";"+1a";65;"C1";"Nest"
"011016A6BB";"8383609";"OMTV";"Blue";NA;"1a";63;"C4";"C4"
"0700EDFB02";"uncorrectband";"BATA";"Great";"M";"+1a";80;"C4";"C4"
"01101768D5";"8425049";"VMTN";"Great";"M";"1a";77;"H1";"H1"
"0700EDB54C";"8383228";"GMTN";"Marsh";NA;NA;67;"C4";"C4"
"0700EDE67E";"8239820";"BMTA";"Marsh";NA;"+1a";60;"C4";"C4"
"0700EE0592";"7720385";"MWTY";"Great";"M";"+1a";76;"Nest";"Nest"
"0300035D8D";"8383395";"MCTY";"Great";"F";"+1a";75;"H1";"H1"
"011016ECBB";"8383391";"NMTV";"Great";"F";NA;74.5;"C4";"C4"
"011016F46D";"8214588";"VMTV";"Blue";NA;"1a";68;"H1";"H1"
"011016BAF5";"8383778";"BMTV";"Great";"M";"+1a";79;"H1";"H1"
"0700ED9B79";"8425863";"CMTA";"Blue";"M";"+1a";67;"C1";"C1"
"0110172A3C";"8425864";"NMTN";"Blue";"F";"1a";64;"C1";"C1"
"01101719C7";"8383452";"CMTN";"Marsh";NA;NA;65;"M1";"M1"
"0700ED94F2";"7476812";"VMTC";"Blue";"M";"+1a";70;"M1";"M1"
"011016C028";"8383720";"TYRM";"Great";"M";NA;78;"M1";"M1"
"0700ED9D8A";"8383589";"CMTY";"Great";"F";"+1a";75;"M1";"M1"
"0110171597";"8214692";"GMTG";"Great";"M";"+1a";74;"M1";"Nest"
"0700EDADDC";"8425001";"MATA";"Marsh";NA;"+1a";67;"M1";"M1"
"0110179828";"8239754";"YMTN";"Marsh";NA;NA;60;"M1";"M1"
"0700EE00B6";"8425279";"TAAM";"Great";"M";"+1a";77;"M1";"M1"
"0700EE431E";"8383632";"TRJM";"Blue";NA;"1a";66.5;"M1";"M1"
"0700EDFA9D";"7969169";"TRMP";"Marsh";NA;"+1a";62;"M1";"M1"
"011016EE2F";"8383683";"TVAM";"Great";"F";"+1a";73;"M1";"M1"
"0700EDEB2A";"8383680";"EMTR";"Great";"M";"+1a";75;"M1";"M1"
"0110173AA0";"8383091";"MATG";"Great";"M";"1a";74;"M1";"M1"
"0700EDC3EB";"7969376";"TRGM";"Marsh";NA;"+1a";68;"M1";"M1"
"01101712C6";"8425272";"OMTG";"Great";"F";"1a";72;"M1";"M1"
"011017A812";"7476884";"OMTR";"Marsh";NA;NA;64;"M1";"M1"
"011016EBE9";"8425298";"NMTV";"Blue";NA;"1a";67.5;"M1";"M1"
"0700EDB553";"8425195";"TYMU";"Great";"M";"+1a";77;"M1";"L1"
"0700EDEE24";"7969008";"TCCM";"Blue";"M";"+1a";68;"M1";"M1"
"0700EE41BF";"7476883";"OMTY";"Marsh";NA;"+1a";66;"M1";"M1"
"0700EE0628";"7969133";"MXTA";"Blue";"F";"+1a";67;"M1";"M1"
"01101726D0";"8425274";"BMTG";"Great";"M";"+1a";79;"M1";"M1"
"0110171FAD";"7969031";"TGMO";"Great";"M";"+1a";76;"M1";"M1"
"0110172D3B";"8425175";"OMTV";"Marsh";NA;"+1a";63.5;"M1";"M1"
"0700ED988B";"7969168";"TNMP";"Great";"F";"+1a";72;"M1";"M1"
"0700EE2977";"7969009";"MRTY";"Great";"M";"+1a";76.5;"M1";"M1"
"011016D309";"8383677";"TCMP";"Great";"F";"+1a";75.5;"M1";"M1"
"0700EDE35A";"8383712";"CMTY";"Blue";NA;"1a";66.5;"M1";"M1"
"011016BB41";"8425434";"TVME";"Great";"M";"+1a";76;"M1";"M1"
"0700EE20A4";"8425414";"CMTA";"Blue";"F";"1a";65;"M1";"M1"
"0110173BF1";"8383628";"MVTG";"Great";"M";"1a";75;"M1";"M1"
"011017929C";"8239772";"TNMU";"Blue";NA;"1a";68;"M1";"M1"
"0700EE2650";"8214103";"TCME";"Blue";NA;"1a";66;"M1";"M1"
"0700EE09E1";"7476814";"BMTA";"Blue";NA;"+1a";64;"M1";"M1"
"0110170F36";"7969090";"TWMV";"Blue";"F";"+1a";64;"M1";"M1"
"0700EE13EE";"8383717";"EMTY";"Blue";NA;NA;69;"M1";"M1"
"011016E371";"8425398";"MVTV";"Great";"M";"+1a";77.5;"M1";"M1"
"011016B831";"8383673";"MCTN";"Blue";NA;"1a";NA;"M1";"M1"
"011016CCDB";"8383123";"TYXM";"Great";"F";"1a";75;"M1";"M1"
"011016F19B";"8425005";"MBTV";"Blue";NA;"+1a";67;"M1";"M1"
"011016E03F";"8383380";"BMTV";"Great";"F";"1a";74;"M1";"Grotte aliou"
"0110173010";"8239750";"TWPM";"Great";"M";"+1a";76;"M1";"M1"
"0700EE39BD";"8383692";"MOTR";"Great";"F";"1a";76;"M1";"M1"
"0110171E49";"8214632";"PMTG";"Blue";"M";"+1a";66;"Nest";"Nest"
"011016E627";"8383587";"BMTV";"Blue";NA;"+1a";65;"M1";"M1"
"01103F89B7";"8383681";"TVRM";"Great";"F";"1a";72;"M1";"M1"
"0700EDE8CF";"8383719";"EMTY";"Blue";NA;"1a";64.5;"M1";"M1"
"011016ADC8";"8383689";"UMTV";"Blue";NA;"1a";64;"M1";"M1"
"0700EDB2DF";"7719643";"TAMN";"Blue";"M";"+1a";68;"M1";"Nest"
"011016AEC3";"8425271";"YMTV";"Blue";"M";"1a";66;"M1";"M1"
"0700ED9C7B";"7476853";"TCYM";"Great";"F";"+1a";76;"M1";"M1"
"0110174692";"8214658";"MGTG";"Blue";"F";"+1a";65;"M1";"Nest"
"011017009E";"8239764";"TGPM";"Blue";"M";"+1a";68;"M1";"M1"
"011016F90E";"8239976";"MOTV";"Blue";"F";"1a";66;"M1";"M1"
"0700EDC240";"8214339";"UMTR";"Great";"M";"+1a";78;"M1";"M1"
"01101724AA";"8383627";"MYTG";"Great";"M";"1a";77;"M1";"M1"
"01101735C7";"8239748";"BMTW";"Great";"F";"+1a";73.5;"M1";"M1"
"0700ED87E5";"8214631";"MOTW";"Blue";"F";"+1a";67;"M1";"Nest"
"01101700E3";"8214344";"MOTG";"Blue";"F";"+1a";62;"M1";"Nest"
"0110171D38";"8383500";"MNTW";"Great";"M";"1a";77;"L1";"L1"
"0700EE28F4";"8239758";"TROM";"Great";"F";"1a";75;"M1";"M1"
"011016D9B2";"8383672";"MNTV";"Marsh";NA;"+1a";60;"M1";"M1"
"0700EE1614";"7476829";"PMTC";"Marsh";NA;"+1a";67;"M1";"M1"
"0700ED989F";"8425003";"TRJM";"Great";"M";"+1a";77.5;"M1";"M1"
"011017A107";"8383674";"MCTC";"Blue";NA;NA;64;"M1";"M1"
"011016CC27";"8383630";"MPTV";"Blue";NA;"1a";64;"M1";"M1"
"011016C2BD";"8383701";"TVBM";"Great";"F";"+1a";75.5;"M1";"M1"
"0700EDD8A5";"7969132";"MXTR";"Blue";"F";"+1a";65;"M1";"M1"
"011017228A";"8383713";"CMTW";"Blue";NA;"1a";65.5;"M1";"M1"
"0700EDC5CC";"7720720";"TYRM";"Blue";"F";"+1a";65;"M1";"L1"
"011016A9FC";"8383678";"TVMY";"Great";"F";"1a";75;"M1";"M1"
"01101751D3";"7969012";"TNXM";"Blue";"M";"+1a";69;"M1";"M1"
"01101737EB";"7720594";"TGYM";"Blue";NA;"+1a";70;"M1";"M1"
"030003B074";"7720973";"TAPM";"Great";"M";"+1a";75;"M1";"M1"
"0700EDC3FF";"7969182";"TRMO";"Blue";NA;"+1a";65;"M1";"M1"
"030001B66B";"8383728";"TACM";"Blue";NA;NA;68;"M1";"M1"
"0700EDC10D";"8383694";"MUTY";"Blue";NA;"1a";64;"M1";"M1"
"0700EE0192";"8239765";"TANM";"Great";"M";"1a";75;"M1";"M1"
"01101716E2";"8425416";"EMTW";"Blue";NA;"+1a";65;"M1";"M1"
"011017022E";"8383626";"TGXM";"Great";"F";"1a";72;"M1";"M1"
"011016A730";"8383688";"AMTV";"Blue";NA;"+1a";63.5;"M1";"M1"
"011016A257";"8425046";"VMTV";"Great";"M";"+1a";77.5;"M1";"M1"
"0700EE353D";"8383685";"TACM";"Great";"F";"1a";70;"M1";"M1"
"0700ED9B24";"8239792";"TAUM";"Blue";"F";"1a";65;"M1";"M1"
"0700EDCB95";"8383727";"TYCM";"Blue";NA;NA;66;"M1";"M1"
"011016CE92";"8383676";"TVMP";"Great";"M";"1a";77;"M1";"M1"
"011016BF5B";"8383675";"TVMV";"Great";"M";"1a";74;"M1";"M1"
"011016AC2C";"8383453";"CMTG";"Blue";NA;"+1a";67;"M1";"M1"
"011016A79E";"8383695";"MNTV";"Great";"M";"1a";77;"M1";"M1"
"011016A500";"8383682";"TVRM";"Blue";NA;"+1a";65;"M1";"M1"
"0700EDBCF0";"7720578";"TWME";"Blue";NA;"+1a";69.5;"M1";"M1"
"011016B1CB";"8383691";"RMTV";"Blue";NA;"1a";65;"M1";"M1"
"01101799B2";"7476687";"TCPM";"Blue";"M";"+1a";68;"M1";"M1"
"01101712C5";"8383662";"TGUM";"Great";"F";"+1a";75;"C1";"C1"
"0700EDF36D";"8239740";"VMTR";"Marsh";NA;NA;64;"M1";"M1"
"0700ED937E";"8425335";"EMTC";"Blue";NA;"1a";69;"M1";"M1"
"01101799E9";"8383684";"TRUM";"Blue";NA;"1a";65;"M1";"M1"
"0110170823";"8383687";"TNCM";"Blue";NA;"1a";65;"M1";"M1"
"030003C028";"6956476";"MGTA";"Blue";"M";"+1a";68;"M1";"Nest"
"0700EDEED3";"8239977";"PMTA";"Blue";"F";"1a";65;"M1";"M1"
"011017A64D";"8383718";"CMTR";"Marsh";NA;NA;67;"M1";"M1"
"011016AE43";"8383693";"WMTV";"Blue";NA;"1a";65;"M1";"M1"
"011016F71F";"8383715";"TVOM";"Blue";NA;"1a";64.5;"M1";"M1"
"011016EC76";"8425424";"TVMP";"Blue";NA;"1a";66;"M1";"M1"
"011016F178";"8425422";"TVMX";"Blue";"M";"1a";69;"M1";"M1"
"011017A27D";"8383696";"TRCM";"Blue";NA;"1a";66;"M1";"M1"
"011017142D";"8383372";"RMTW";"Great";"M";NA;77;"L1";"L1"
"0110170601";"8239933";"WMTW";"Blue";"M";"1a";66;"M1";"M1"
"011017441E";"8383631";"TNJM";"Blue";NA;"1a";65.5;"M1";"M1"
"011016E841";"8425157";"OMTV";"Marsh";NA;NA;65.5;"M1";"M1"
"0110172D2D";"8214489";"MPTG";"Blue";"F";"+1a";66;"M1";"Nest"
"01101735E0";"8383716";"EMTG";"Great";"F";"1a";72;"M1";"M1"
"0700EDBF66";"8383590";"CMTA";"Great";"M";"1a";77;"M1";"M1"
"011016F762";"8383205";"CMTV";"Great";"F";"1a";75;"L1";"L1"
"0110170F29";"8425292";"TGJM";"Blue";"M";"1a";66;"M1";"M1"
"011016F709";"8425362";"UMTY";"Great";"F";"1a";72;"M1";"M1"
"0110179AE1";"8214362";"CMTV";"Blue";NA;"+1a";67;"M1";"M1"
"01101732BF";"8383714";"CMTN";"Blue";NA;"1a";61.5;"M1";"M1"
"0110172022";"8383726";"TGRM";"Great";"F";"1a";73;"M1";"M1"
"0110171AA1";"8383378";"NMTG";"Great";"M";"1a";76;"L1";"L1"
"0110170D2D";"8383069";"MGTW";"Great";"F";"1a";70;"M1";"M1"
"011016B138";"8214399";"TVWM";"Blue";"M";"1a";66;"M1";"M1"
"0700ED9FF2";"8383476";"MUTY";"Great";"M";"1a";77;"AU";"AU"
